id;title;description;category_slug;base_price;image_url;is_active;vvo_in_stock;vvo_stock_qty;vvo_price_override;blg_in_stock;blg_stock_qty;blg_price_override
20c4c060-e0b1-4488-90f0-30ab179bc92b;Elf Bar GH33000 Киви Ананас Персик;;disposable;1400;Elf_Bar_GH33000_.webp;true;true;2;;false;;
949cf083-b957-4906-a2fc-868090e0311f;Elf Bar GH33000 Кислая Клубника Питайя;;disposable;1400;Elf_Bar_GH33000_.webp;true;true;2;;false;;
f99000a7-6a4c-46bc-a559-fcbc00160d00;Elf Bar GH33000 Яблоко Киви Лёд;;disposable;1400;Elf_Bar_GH33000_.webp;true;true;2;;false;;
54a2c504-94ee-40da-90dc-dc1efb6efb8c;Husky Double Ice Tropic Dew;;liquid;350;Husky_Double_Ice_Tropic_Dew.webp;true;true;1;;false;;
ec61f0c8-07ca-4c68-beb5-7e31f6659062;Geek Vape B60 Silver;;accessory;3890;Geek_Vape_B60_Silver.webp;true;true;1;;false;;
aaddebc8-b301-47e6-a7e3-f53af35b59b7;XROS 5 Blue Silk;;accessory;2990;XROS_5_Blue_Silk.webp;true;true;1;;false;;
6422c160-278b-43b7-8d05-6fef71f284c1;XROS 5 Lavender Purple;;accessory;2990;XROS_5_Lavender_Purple.webp;true;true;1;;false;;
2826174b-c89a-4990-a8c7-89387a871141;XROS 5 Opal Pink;;accessory;2990;XROS_5_Opal_Pink.webp;true;true;1;;false;;
6f2bfac6-7107-4edf-907f-957c0067e9c7;XROS 5 MINI Flowing Blue;;accessory;2590;XROS_5_MINI_Flowing_Blue.webp;true;true;1;;false;;
73cd16a2-77c9-46ba-873e-aec297305462;XROS 5 MINI Rose Red;;accessory;2590;XROS_5_MINI_Rose_Red.webp;true;true;1;;false;;
1c42af38-fa1c-476f-9936-4e2d8531a819;XROS 5 MINI Titanium Silver;;accessory;2590;XROS_5_MINI_Titanium_Silver.webp;true;true;1;;false;;
5e6cb9ca-cab1-47aa-8c7e-81617a4f2630;Испаритель Aegis b series 0.2 Ом;;cartridge;350;_Aegis_b_series_0.2_.webp;true;true;3;;false;;
6c5c5c5a-fb35-4f0e-981d-def25040a863;Испаритель Aegis b series 0.3 Ом;;cartridge;350;_Aegis_b_series_0.3_.webp;true;true;5;;false;;
3879c93d-7ba6-4939-911a-65aa387ada65;Картридж XROS 0.6 Ом;;cartridge;350;_XROS_0.6_.webp;true;true;4;;false;;
795096f4-1624-46c0-9c74-21232c4613e8;Рик и Морти 20000 Клубника Банан;;disposable;1200;_20000_.webp;true;true;1;;false;;
dfb168bd-411d-4e91-bc5f-d16f4a2704c6;Рик и Морти 20000 Клубника Киви;;disposable;1200;_20000_.webp;true;true;1;;false;;
f36c530e-292f-41eb-a0fb-7828bc8845fc;Рик и Морти 20000 Черника Малина;;disposable;1200;_20000_.webp;true;true;1;;false;;
285c202c-679f-401c-b2a3-39f931a8b0d9;Рик и Морти 20000 Смородина Виноград;;disposable;1200;______20000____.webp;true;true;1;;false;;
c61c9f10-f4ef-4cf9-b5ab-305d55c9f0d9;Рик и Морти 20000 Кислый Лимонад Ежевика Малина;;disposable;1200;______20000________.webp;true;true;1;;false;;
a4f10ce5-ef46-49bf-aab2-a7aed9f06b1e;Рик и Морти 20000 Кислая Черника Голубика;;disposable;1200;______20000______.webp;true;true;1;;false;;
